emoji,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,
🔥,alternative,indie,punk,garage rock,alternative rock,indie rock,hard rock,modern rock,active rock,
❤️,pop,romantic,ballad,soul,r&b,rhythm and blues,contemporary r&b,singer-songwriter,acoustic,
💔,emotional,alternative,indie,indie rock,alternative rock,emo,post-hardcore,melancholic,,
🎉,dance,electronic,edm,house,pop,club,disco,funk,dance-pop,
😎,hip hop,rap,hip-hop,r&b,urban,trap,alternative hip hop,east coast hip hop,west coast hip hop,
🤘,heavy metal,rock,hard rock,metalcore,thrash metal,death metal,black metal,hardcore,punk,
🌙,ambient,electronic,downtempo,trip hop,dream pop,shoegaze,psychedelic,atmospheric,relaxing,
☀️,pop,indie,indie pop,alternative,feel-good,upbeat,catchy,tropical house,calypso,
🎸,rock,alternative,indie rock,alternative rock,blues rock,classic rock,garage rock,post-grunge,britpop,
🎹,classical,jazz,blues,singer-songwriter,adult alternative,neo-soul,ambient,instrumental,,
🎷,jazz fusion,smooth jazz,bebop,swing,latin jazz,free jazz,jazz-funk,contemporary jazz,acid jazz,
🎺,brass,funk,soul,latin,salsa,Afro-Cuban,mambo,cha-cha,merengue,
🥁,rock,punk,alternative,indie rock,hardcore,post-punk,new wave,garage rock,indie,
🎤,pop,soul,r&b,hip hop,rap,singer-songwriter,gospel,choir,a cappella,
💃,latin,salsa,reggaeton,bachata,merengue,cumbia,samba,bossa nova,flamenco,
🕺,disco,house,dance,electronic,club,soul,r&b,boogie,post-disco,
😢,emotional,alternative,indie,ballad,acoustic,singer-songwriter,folk,indie folk,sad songs,
😂,comedy,alternative,indie,punk,ska,reggae,pop punk,alternative rock,novelty,
😡,metal,hardcore,punk,industrial,nu metal,hard rock,alternative metal,grindcore,rage,
😌,chill,ambient,electronic,downtempo,lo-fi,chillhop,nu jazz,instrumental,mellow,
🤪,punk,ska,alternative,indie,pop punk,alternative rock,garage rock,psychobilly,ska punk,
😴,ambient,electronic,downtempo,drone,new age,meditation,relaxing,calm,peaceful,
🎵,pop,rock,alternative,indie,classic,timeless,melodic,catchy,sing-along,
🎶,pop,indie,alternative,indie pop,dream pop,shoegaze,electronic,synth-pop,new wave,
🌈,pop,indie,indie pop,electronic,feel-good,upbeat,alternative,dream pop,synth-pop,
⚡,electronic,edm,dubstep,drum and bass,techno,trance,hardcore,breakbeat,electro,
🌊,ambient,electronic,post-rock,shoegaze,dream pop,atmospheric,instrumental,drone,experimental,
🔮,psychedelic rock,psychedelic,electronic,trance,progressive,experimental,krautrock,neo-psychedelic,space rock,
👻,gothic,industrial,darkwave,post-punk,ethereal,ambient,experimental,noise,horror punk,
👽,electronic,ambient,scifi,industrial,noise,drone,experimental rock,avant-garde,soundtrack,
🚀,electronic,synthwave,cyberpunk,techno,industrial,experimental,ambient,sci-fi,space,
⭐,dream pop,shoegaze,ambient,electronic,ethereal,atmospheric,indie,alternative,reverb,
🌟,pop,indie pop,electronic,synth-pop,new wave,dance-pop,upbeat,catchy,mainstream,
💫,psychedelic,electronic,trance,ambient,experimental,dream pop,shoegaze,psytrance,hypnotic,
✨,pop,electronic,synth-pop,dance-pop,indie pop,bubblegum pop,glitter,disco,funk,
💥,metal,hardcore,punk,nu metal,breakcore,drum and bass,jungle,hardcore techno,aggressive,
💯,pop,hip hop,r&b,mainstream,chart,top 40,radio hit,dance-pop,contemporary,
💪,metal,hard rock,rock,hardcore,workout,gym,motivational,power metal,heavy,
👍,pop,indie,feel-good,upbeat,alternative,indie pop,soul,funk, Motown,
👎,alternative,grunge,post-punk,dark,industrial,noise,experimental,aggressive,angry,
👀,electronic,ambient,downtempo,trip hop,paranoid,dark,atmospheric,minimal,tense,
👂,experimental,ambient,electronic,drone,abstract,soundscape,field recording,noise,avant-garde,
👃,experimental,ambient,psychedelic,drone,abstract,sensory,atmospheric,industrial,noise,
👅,funk,soul,jazz,latin,fusion,experimental,groove,bass,r&b,disco
👄,love,romantic,pop,r&b,soul,ballad,singer-songwriter,acoustic,contemporary r&b,neo-soul
😘,love,romantic,pop,ballad,soul,r&b,singer-songwriter,acoustic,contemporary,soft
😍,love,pop,romantic,indie pop,soul,r&b,feel-good,upbeat,happy,sweet
🥰,love,romantic,indie,acoustic,singer-songwriter,folk,neo-soul,soft,warm,
😘,love,pop,ballad,r&b,soul,acoustic,singer-songwriter,contemporary,soft,intimate
😏,hip hop,rap,r&b,funk,soul,urban,trap,alternative hip hop,smooth,cool
😒,alternative,indie,grunge,post-punk,punk,industrial,noise,aggressive,disgusted,
😔,sad,emotional,indie,alternative,ballad,folk,indie folk,acoustic,melancholic,
😟,anxiety,alternative,indie,emotional,sad,ballad,acoustic,singer-songwriter,introspective,
😠,metal,hardcore,punk,industrial,nu metal,aggressive,hard rock,alternative metal,rage,
😈,metal,heavy metal,black metal,death metal,industrial,gothic,dark,horror,evil,
👿,metal,hardcore,punk,industrial,aggressive,hard rock,nu metal,grindcore,dark,
🎃,horror,metal,gothic,industrial,dark,punk,horror punk,experimental,eerie,
🦇,gothic,darkwave,industrial,dark,metal,ethereal,ambient,post-punk,horror,
🕷️,dark,industrial,experimental,noise,ambient,gothic,atmospheric,eerie,uncanny,
🦂,metal,hard rock,rock,aggressive,dark,hardcore,nu metal,heavy,intense,
🐍,blues,rock,psychedelic,jam band,funk,soul,jazz,groove,bass,
🦅,rock,classic rock,folk rock,country rock,americana,heartland rock,alternative,acoustic,anthemic,
🦁,rock,metal,anthemic,power,epic,hard rock,arena rock,alternative,majestic,
🐯,rock,metal,aggressive,intense,hard rock,alternative,punk,hardcore,powerful,
🐻,folk,americana,country,indie folk,acoustic,folk rock,roots,organic,earthy,
🐨,chill,ambient,lo-fi,downtempo,mellow,relaxing,indie,soft,cute,
🐼,indie,alternative,chill,lo-fi,cute,soft,mellow,indie pop,relaxing,
🐸,funk,ska,reggae,alternative,indie,groove,bass,bubblegum,quirky,
🦄,pop,electronic,synth-pop,dream pop,indie pop,magical,psychedelic,bubblegum pop,fantasy,
🐝,indie,alternative,indie pop,folk,acoustic,organic,natural,upbeat,buzzy,
🦋,dream pop,shoegaze,ambient,electronic,ethereal,indie,alternative,psychedelic,light,
🐞,indie,pop,indie pop,cute,quirky,folk,acoustic,whimsical,playful,
🐦,folk,indie folk,acoustic,americana,singer-songwriter,organic,natural,roots,peaceful,
🦉,ambient,electronic,downtempo,trip hop,mysterious,dark,atmospheric,nocturnal,moody,
🦚,world,indian,classical,fusion,exotic,orchestral,cinematic,epic,majestic,
🦜,tropical,latin,salsa,samba,reggae,calypso,world,exotic,karaoke,
🐬,ambient,electronic,chill,ocean,atmospheric,relaxing,peaceful,dance,uplifting,
🐳,ambient,electronic,post-rock,drone,atmospheric,ocean,epic,cinematic,deep,
🦈,metal,aggressive,intense,dark,hard rock,alternative,thrash,heavy,dangerous,
🐙,experimental,electronic,ambient,psychedelic,complex,abstract,drone,atmospheric,weird,
🦑,experimental,electronic,ambient,abstract,noise,drone,avant-garde,industrial,uncanny,
🦐,funk,groove,bass,soul,funky,disco,dance,r&b,playful,
🦞,funk,jazz fusion,soul,groove,bass,disco,electronic,dance,fancy,
🦀,funk,ska,reggae,groove,bass,alternative,indie,quirky,playful,
🦟,noise,experimental,industrial,annoying,electronic,gritty,harsh,ambient,minimal,
�Dead,horror,metal,punk,horror punk,industrial,dark,gothic,grindcore,undead,
🧟,horror,metal,punk,industrial,dark,gothic,horror punk,experimental,eerie,
🧛,gothic,darkwave,industrial,dark,metal,ethereal,post-punk,ambient,mysterious,
🧠,experimental,electronic,progressive,complex,math rock,avant-garde,progressive rock,art rock,intellectual,
💀,metal,death metal,black metal,horror,punk,grindcore,dark,heavy,extreme,
☠️,metal,heavy metal,punk,horror,rock,hardcore,dark,biker,rebel,
💩,comedy,novelty,punk,alternative,indie,funny,搞笑,experimental,absurd,
👻,ambient,ethereal,dark,gothic,post-punk,industrial,atmospheric,supernatural,eerie,
🤖,electronic,techno,industrial,synthwave,cyberpunk,experimental,robotic,futuristic,machine,
👾,electronic,synthwave,chiptune,8-bit,experimental,retro,cyberpunk,sci-fi,video game,
🎭,musical,broadway,soundtrack,classical,opera,orchestral,cinematic,dramatic,performance,
🎨,experimental,art rock,art pop,indie,alternative,avant-garde,creative,abstract,visual,
📷,indie,alternative,indie pop,dream pop,lo-fi,chill,nostalgic,vintage,mellow,
🎬,soundtrack,cinematic,orchestral,classical,epic,dramatic,film score,ambient,hollywood,
📺,electronic,synthwave,retro,80s,new wave,pop,nostalgic,vintage,television,
🎮,chiptune,8-bit,electronic,video game,retro,synthwave,punk,indie,game_music,
🎲,funk,disco,dance,playful,upbeat,pop,groove,bass,entertaining,
🎯,rock,anthemic,power,pop,motivational,upbeat,catchy,driving,energetic,
🎪,world,experimental, avant-garde,circus,dark,macabre,electronic,weird,theatrical,
🎢,edm,electronic,high-energy,upbeat,dance,trance,progressive house,energetic,thrilling,
🎡,dream pop,electronic,ambient,romantic,atmospheric,chill,downtempo,mellow,peaceful,
🎠,music box,classical,ambient,nostalgic,vintage,whimsical,playful,childhood,magical,
🏖️,tropical,reggae,calypso,surf rock,summer,chill,dance,latin,relaxing,
🏔️,folk,americana,acoustic,organic,earth,ambient,post-rock,epic,grand,
🌋,metal,industrial,intense,aggressive,dark,powerful,epic,heavy,eruption,
